[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/fahim/Thesis_fahim/venv/lib/python3.12/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/fahim/Thesis_fahim/venv/lib/python3.12/site-packages/gym/spaces/box.py:84: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
  25/300  grasped 96%
  50/300  grasped 98%
  75/300  grasped 99%
  100/300  grasped 97%
  125/300  grasped 97%
  150/300  grasped 97%
  175/300  grasped 98%
  200/300  grasped 98%
  225/300  grasped 97%
  250/300  grasped 98%
  275/300  grasped 97%
  300/300  grasped 97%
wrote Results/monolithic/v8_matched.csv
